pedestrianId simTime groupId-PID5
96 20.9 1
104 20.9 1
105 20.9 1
112 20.9 1
116 20.9 1
119 20.9 1
130 20.9 1
133 20.9 1
142 20.9 1
147 20.9 0
161 20.9 1
178 20.9 0
181 20.9 1
184 20.9 0
191 20.9 1
199 20.9 1
18 21.0 1
22 21.0 1
23 21.0 1
40 21.0 1
44 21.0 1
49 21.0 1
50 21.0 1
53 21.0 1
63 21.0 1
64 21.0 0
69 21.0 0
73 21.0 1
77 21.0 1
86 21.0 1
88 21.0 1
89 21.0 1
90 21.0 0
94 21.0 1
109 21.0 1
118 21.0 0
124 21.0 1
131 21.0 1
136 21.0 1
137 21.0 1
140 21.0 1
144 21.0 1
159 21.0 1
171 21.0 1
173 21.0 1
187 21.0 1
190 21.0 1
196 21.0 1
198 21.0 0
3 21.1 0
7 21.1 0
10 21.1 0
16 21.1 1
17 21.1 1
21 21.1 1
28 21.1 1
47 21.1 0
51 21.1 1
54 21.1 1
59 21.1 1
67 21.1 0
75 21.1 1
78 21.1 1
84 21.1 1
98 21.1 1
102 21.1 1
111 21.1 1
114 21.1 1
125 21.1 1
126 21.1 1
138 21.1 1
141 21.1 1
146 21.1 1
148 21.1 1
160 21.1 1
166 21.1 1
168 21.1 1
179 21.1 0
180 21.1 1
192 21.1 1
194 21.1 1
197 21.1 1
1 21.2 0
2 21.2 0
4 21.2 0
9 21.2 0
11 21.2 0
19 21.2 1
25 21.2 1
27 21.2 1
31 21.2 1
33 21.2 1
36 21.2 1
38 21.2 1
41 21.2 1
43 21.2 1
45 21.2 1
61 21.2 1
76 21.2 1
79 21.2 1
82 21.2 1
83 21.2 1
91 21.2 1
95 21.2 1
99 21.2 1
100 21.2 1
101 21.2 1
108 21.2 1
113 21.2 1
120 21.2 1
123 21.2 1
129 21.2 1
132 21.2 0
149 21.2 0
150 21.2 0
151 21.2 1
163 21.2 0
164 21.2 1
167 21.2 1
169 21.2 1
175 21.2 1
182 21.2 1
183 21.2 1
185 21.2 1
189 21.2 1
193 21.2 1
20 21.3 1
26 21.3 1
32 21.3 1
34 21.3 1
42 21.3 1
46 21.3 1
55 21.3 1
66 21.3 0
70 21.3 0
80 21.3 1
85 21.3 1
92 21.3 1
93 21.3 1
97 21.3 1
103 21.3 1
107 21.3 1
117 21.3 1
127 21.3 1
128 21.3 1
139 21.3 1
143 21.3 1
145 21.3 1
152 21.3 1
154 21.3 0
156 21.3 1
157 21.3 1
165 21.3 1
170 21.3 1
174 21.3 1
5 21.4 0
6 21.4 0
8 21.4 0
29 21.4 1
30 21.4 1
39 21.4 1
52 21.4 1
57 21.4 1
58 21.4 1
62 21.4 1
65 21.4 1
68 21.4 0
72 21.4 1
74 21.4 1
81 21.4 1
87 21.4 1
96 21.4 1
106 21.4 1
110 21.4 1
112 21.4 1
116 21.4 1
121 21.4 1
130 21.4 1
135 21.4 1
153 21.4 1
162 21.4 0
171 21.4 1
176 21.4 1
177 21.4 1
186 21.4 1
188 21.4 1
195 21.4 1
199 21.4 1
13 21.5 1
14 21.5 1
15 21.5 1
23 21.5 1
35 21.5 1
37 21.5 1
50 21.5 1
60 21.5 1
63 21.5 1
71 21.5 1
86 21.5 1
88 21.5 1
89 21.5 1
90 21.5 0
104 21.5 1
105 21.5 1
115 21.5 1
119 21.5 1
122 21.5 1
133 21.5 1
140 21.5 1
142 21.5 1
147 21.5 0
155 21.5 1
158 21.5 1
161 21.5 1
172 21.5 1
178 21.5 0
187 21.5 1
191 21.5 1
196 21.5 1
200 21.5 1
10 21.6 0
16 21.6 1
17 21.6 1
18 21.6 1
24 21.6 1
44 21.6 1
51 21.6 1
53 21.6 1
59 21.6 1
67 21.6 0
69 21.6 0
73 21.6 1
75 21.6 1
77 21.6 1
84 21.6 1
94 21.6 1
109 21.6 1
111 21.6 1
124 21.6 1
125 21.6 1
126 21.6 1
134 21.6 1
136 21.6 1
144 21.6 1
146 21.6 1
148 21.6 1
159 21.6 1
166 21.6 1
173 21.6 1
179 21.6 0
180 21.6 1
181 21.6 1
190 21.6 1
192 21.6 1
198 21.6 0
11 21.7 0
12 21.7 1
19 21.7 1
21 21.7 1
22 21.7 1
28 21.7 1
34 21.7 1
38 21.7 1
40 21.7 1
45 21.7 1
47 21.7 0
48 21.7 1
64 21.7 0
76 21.7 1
78 21.7 1
79 21.7 1
82 21.7 1
83 21.7 1
98 21.7 1
101 21.7 1
102 21.7 1
114 21.7 1
120 21.7 1
131 21.7 1
137 21.7 1
138 21.7 1
160 21.7 1
167 21.7 1
168 21.7 1
169 21.7 1
175 21.7 1
182 21.7 1
183 21.7 1
184 21.7 0
189 21.7 1
193 21.7 1
194 21.7 1
197 21.7 1
2 21.8 0
4 21.8 0
9 21.8 0
20 21.8 1
27 21.8 1
31 21.8 1
33 21.8 1
36 21.8 1
42 21.8 1
43 21.8 1
55 21.8 1
61 21.8 1
85 21.8 1
91 21.8 1
92 21.8 1
93 21.8 1
95 21.8 1
99 21.8 1
100 21.8 1
108 21.8 1
113 21.8 1
118 21.8 0
123 21.8 1
129 21.8 1
145 21.8 1
151 21.8 1
157 21.8 1
165 21.8 1
185 21.8 1
1 21.9 0
26 21.9 1
30 21.9 1
39 21.9 1
46 21.9 1
54 21.9 1
57 21.9 1
58 21.9 1
66 21.9 0
70 21.9 0
74 21.9 1
81 21.9 1
96 21.9 1
103 21.9 1
112 21.9 1
117 21.9 1
127 21.9 1
128 21.9 1
132 21.9 0
135 21.9 1
139 21.9 1
143 21.9 1
149 21.9 0
150 21.9 0
152 21.9 1
154 21.9 0
156 21.9 1
163 21.9 0
164 21.9 1
171 21.9 1
199 21.9 1
3 22.0 0
5 22.0 0
6 22.0 0
8 22.0 0
15 22.0 1
29 22.0 1
32 22.0 1
35 22.0 1
41 22.0 1
50 22.0 1
52 22.0 1
60 22.0 1
62 22.0 1
65 22.0 1
68 22.0 0
72 22.0 1
80 22.0 1
97 22.0 1
106 22.0 1
107 22.0 1
110 22.0 1
116 22.0 1
121 22.0 1
130 22.0 1
162 22.0 0
166 22.0 1
170 22.0 1
174 22.0 1
188 22.0 1
195 22.0 1
196 22.0 1
10 22.1 0
37 22.1 1
63 22.1 1
69 22.1 0
71 22.1 1
73 22.1 1
75 22.1 1
84 22.1 1
86 22.1 1
88 22.1 1
89 22.1 1
90 22.1 0
104 22.1 1
105 22.1 0
109 22.1 1
111 22.1 1
115 22.1 1
119 22.1 1
122 22.1 1
126 22.1 1
136 22.1 1
140 22.1 1
141 22.1 1
142 22.1 1
144 22.1 1
146 22.1 1
147 22.1 0
148 22.1 1
153 22.1 1
159 22.1 1
176 22.1 1
178 22.1 0
180 22.1 1
187 22.1 1
190 22.1 1
191 22.1 1
11 22.2 0
14 22.2 1
16 22.2 1
17 22.2 1
44 22.2 1
51 22.2 1
53 22.2 1
55 22.2 1
59 22.2 1
67 22.2 0
77 22.2 1
83 22.2 1
94 22.2 1
98 22.2 1
114 22.2 1
124 22.2 1
125 22.2 1
133 22.2 1
155 22.2 1
161 22.2 1
167 22.2 1
169 22.2 1
172 22.2 1
173 22.2 1
175 22.2 1
177 22.2 1
179 22.2 0
181 22.2 1
182 22.2 1
183 22.2 1
192 22.2 1
193 22.2 1
198 22.2 0
200 22.2 1
9 22.3 0
13 22.3 1
18 22.3 1
19 22.3 1
20 22.3 1
21 22.3 1
22 22.3 1
27 22.3 1
28 22.3 1
38 22.3 1
45 22.3 1
76 22.3 1
79 22.3 1
82 22.3 1
87 22.3 1
92 22.3 1
99 22.3 1
101 22.3 1
102 22.3 1
113 22.3 1
120 22.3 1
138 22.3 1
158 22.3 1
160 22.3 1
165 22.3 1
168 22.3 1
185 22.3 1
186 22.3 1
189 22.3 1
197 22.3 1
199 22.3 1
2 22.4 0
4 22.4 0
26 22.4 1
30 22.4 1
33 22.4 1
36 22.4 1
39 22.4 1
40 22.4 1
42 22.4 1
43 22.4 1
47 22.4 0
48 22.4 1
57 22.4 1
58 22.4 1
61 22.4 1
64 22.4 0
70 22.4 0
74 22.4 1
78 22.4 1
81 22.4 1
85 22.4 1
91 22.4 1
93 22.4 1
95 22.4 1
96 22.4 1
100 22.4 1
103 22.4 1
108 22.4 1
112 22.4 1
127 22.4 1
129 22.4 1
131 22.4 1
137 22.4 1
145 22.4 1
151 22.4 1
157 22.4 1
171 22.4 1
194 22.4 1
1 22.5 0
31 22.5 1
46 22.5 1
62 22.5 1
65 22.5 1
66 22.5 0
116 22.5 1
118 22.5 0
123 22.5 1
130 22.5 1
132 22.5 0
135 22.5 1
139 22.5 0
143 22.5 1
149 22.5 0
152 22.5 1
154 22.5 0
162 22.5 0
166 22.5 1
184 22.5 0
5 22.6 0
6 22.6 0
8 22.6 0
10 22.6 0
12 22.6 1
15 22.6 1
29 22.6 1
32 22.6 1
35 22.6 1
50 22.6 1
52 22.6 1
54 22.6 1
60 22.6 1
68 22.6 0
72 22.6 1
75 22.6 1
80 22.6 1
86 22.6 1
88 22.6 1
89 22.6 1
97 22.6 1
107 22.6 1
110 22.6 1
117 22.6 1
126 22.6 1
128 22.6 1
134 22.6 1
136 22.6 1
140 22.6 1
146 22.6 1
147 22.6 0
148 22.6 1
150 22.6 0
156 22.6 1
174 22.6 1
180 22.6 1
187 22.6 1
188 22.6 1
190 22.6 1
195 22.6 1
196 22.6 1
11 22.7 0
16 22.7 1
17 22.7 1
37 22.7 1
51 22.7 1
59 22.7 1
63 22.7 1
67 22.7 0
69 22.7 0
71 22.7 1
73 22.7 1
83 22.7 1
90 22.7 0
98 22.7 1
104 22.7 1
105 22.7 0
106 22.7 1
109 22.7 1
115 22.7 1
121 22.7 1
122 22.7 1
125 22.7 1
142 22.7 1
144 22.7 1
153 22.7 1
159 22.7 1
163 22.7 0
164 22.7 1
167 22.7 1
170 22.7 1
176 22.7 1
179 22.7 0
193 22.7 1
3 22.8 0
9 22.8 0
14 22.8 1
24 22.8 1
38 22.8 1
41 22.8 1
44 22.8 1
45 22.8 1
53 22.8 1
77 22.8 1
79 22.8 1
82 22.8 1
94 22.8 1
101 22.8 1
114 22.8 1
119 22.8 1
124 22.8 1
160 22.8 1
165 22.8 1
169 22.8 1
172 22.8 1
173 22.8 1
175 22.8 1
178 22.8 0
182 22.8 1
183 22.8 1
191 22.8 1
192 22.8 1
198 22.8 0
199 22.8 1
200 22.8 1
19 22.9 1
20 22.9 1
21 22.9 1
27 22.9 1
28 22.9 1
30 22.9 1
39 22.9 1
42 22.9 1
58 22.9 1
70 22.9 0
76 22.9 1
81 22.9 1
96 22.9 1
99 22.9 1
102 22.9 1
113 22.9 1
120 22.9 1
133 22.9 1
138 22.9 1
145 22.9 1
155 22.9 1
157 22.9 1
161 22.9 1
168 22.9 1
171 22.9 1
177 22.9 1
181 22.9 1
185 22.9 1
189 22.9 1
197 22.9 1
2 23.0 0
4 23.0 0
18 23.0 1
22 23.0 1
26 23.0 1
36 23.0 1
43 23.0 1
46 23.0 1
47 23.0 0
57 23.0 1
62 23.0 1
64 23.0 0
74 23.0 1
78 23.0 1
85 23.0 1
91 23.0 1
93 23.0 1
95 23.0 1
100 23.0 1
103 23.0 1
108 23.0 1
112 23.0 1
116 23.0 1
127 23.0 1
129 23.0 1
130 23.0 1
135 23.0 1
139 23.0 0
143 23.0 1
166 23.0 1
10 23.1 0
13 23.1 1
15 23.1 1
29 23.1 1
33 23.1 1
35 23.1 1
40 23.1 1
48 23.1 1
50 23.1 1
52 23.1 1
61 23.1 1
65 23.1 1
68 23.1 0
75 23.1 1
87 23.1 1
89 23.1 1
126 23.1 1
131 23.1 1
137 23.1 1
141 23.1 1
146 23.1 1
148 23.1 1
149 23.1 0
151 23.1 1
152 23.1 1
154 23.1 0
158 23.1 1
162 23.1 0
186 23.1 1
187 23.1 1
194 23.1 1
196 23.1 1
1 23.2 0
5 23.2 0
6 23.2 0
8 23.2 0
11 23.2 0
17 23.2 1
31 23.2 1
37 23.2 1
51 23.2 1
60 23.2 1
66 23.2 0
80 23.2 1
83 23.2 1
86 23.2 1
88 23.2 1
98 23.2 1
117 23.2 1
118 23.2 0
123 23.2 1
128 23.2 1
132 23.2 0
136 23.2 1
140 23.2 1
147 23.2 0
156 23.2 1
159 23.2 1
167 23.2 1
174 23.2 1
179 23.2 0
180 23.2 1
190 23.2 1
193 23.2 1
199 23.2 1
16 23.3 1
32 23.3 1
45 23.3 1
59 23.3 1
63 23.3 1
67 23.3 0
69 23.3 0
71 23.3 1
72 23.3 1
73 23.3 1
79 23.3 1
82 23.3 1
90 23.3 0
97 23.3 1
104 23.3 1
105 23.3 0
107 23.3 1
109 23.3 1
110 23.3 1
115 23.3 1
121 23.3 1
125 23.3 1
142 23.3 1
144 23.3 1
150 23.3 0
169 23.3 1
170 23.3 1
171 23.3 1
175 23.3 1
176 23.3 1
182 23.3 1
183 23.3 1
184 23.3 0
188 23.3 1
195 23.3 1
198 23.3 0
9 23.4 0
19 23.4 1
20 23.4 1
30 23.4 1
38 23.4 1
39 23.4 1
42 23.4 1
44 23.4 1
53 23.4 1
54 23.4 1
58 23.4 1
76 23.4 1
77 23.4 1
81 23.4 1
94 23.4 1
96 23.4 1
101 23.4 1
106 23.4 1
113 23.4 1
114 23.4 1
119 23.4 1
122 23.4 1
124 23.4 1
145 23.4 1
153 23.4 1
157 23.4 1
160 23.4 1
163 23.4 0
164 23.4 1
165 23.4 1
168 23.4 1
178 23.4 0
185 23.4 1
189 23.4 1
191 23.4 1
192 23.4 1
2 23.5 0
12 23.5 1
14 23.5 1
21 23.5 1
27 23.5 1
28 23.5 1
57 23.5 1
62 23.5 1
70 23.5 0
74 23.5 1
85 23.5 1
93 23.5 1
99 23.5 1
102 23.5 1
103 23.5 1
112 23.5 1
116 23.5 1
120 23.5 1
133 23.5 1
135 23.5 1
138 23.5 1
161 23.5 1
166 23.5 1
172 23.5 1
173 23.5 1
197 23.5 1
200 23.5 1
3 23.6 0
4 23.6 0
10 23.6 0
22 23.6 1
26 23.6 1
36 23.6 1
43 23.6 1
46 23.6 1
47 23.6 0
50 23.6 1
75 23.6 1
78 23.6 1
91 23.6 1
95 23.6 1
100 23.6 1
108 23.6 1
126 23.6 1
127 23.6 1
129 23.6 1
130 23.6 1
134 23.6 1
139 23.6 0
143 23.6 1
146 23.6 1
148 23.6 1
155 23.6 1
181 23.6 1
196 23.6 1
11 23.7 0
15 23.7 1
18 23.7 1
29 23.7 1
33 23.7 1
35 23.7 1
41 23.7 1
52 23.7 1
60 23.7 1
61 23.7 1
64 23.7 0
65 23.7 1
68 23.7 0
83 23.7 1
86 23.7 1
89 23.7 1
98 23.7 1
131 23.7 1
136 23.7 1
140 23.7 1
149 23.7 0
151 23.7 1
152 23.7 1
154 23.7 0
162 23.7 0
167 23.7 1
177 23.7 1
180 23.7 1
187 23.7 1
190 23.7 1
193 23.7 1
194 23.7 1
199 23.7 1
5 23.8 0
8 23.8 0
16 23.8 1
17 23.8 1
37 23.8 1
40 23.8 1
48 23.8 1
51 23.8 1
59 23.8 1
66 23.8 0
67 23.8 0
69 23.8 0
80 23.8 1
88 23.8 1
117 23.8 1
123 23.8 1
128 23.8 1
132 23.8 0
137 23.8 1
147 23.8 0
159 23.8 1
171 23.8 1
175 23.8 1
179 23.8 0
182 23.8 1
1 23.9 0
6 23.9 0
9 23.9 0
13 23.9 1
30 23.9 1
31 23.9 1
32 23.9 1
45 23.9 1
63 23.9 1
71 23.9 1
72 23.9 1
73 23.9 1
79 23.9 1
82 23.9 1
87 23.9 1
90 23.9 0
96 23.9 1
97 23.9 1
101 23.9 1
104 23.9 1
105 23.9 0
107 23.9 1
109 23.9 1
110 23.9 1
115 23.9 1
121 23.9 1
125 23.9 1
142 23.9 1
144 23.9 1
145 23.9 1
156 23.9 1
158 23.9 1
160 23.9 1
165 23.9 1
169 23.9 1
174 23.9 1
183 23.9 1
188 23.9 1
192 23.9 1
195 23.9 1
198 23.9 0
19 24.0 1
20 24.0 1
24 24.0 1
27 24.0 1
39 24.0 1
42 24.0 1
44 24.0 1
53 24.0 1
58 24.0 1
70 24.0 0
74 24.0 1
76 24.0 1
77 24.0 1
81 24.0 1
94 24.0 1
99 24.0 1
112 24.0 1
113 24.0 1
114 24.0 1
118 24.0 0
119 24.0 1
120 24.0 1
122 24.0 1
124 24.0 1
148 24.0 1
150 24.0 0
157 24.0 1
166 24.0 1
168 24.0 1
170 24.0 1
176 24.0 1
178 24.0 0
185 24.0 1
186 24.0 1
189 24.0 1
191 24.0 1
2 24.1 0
10 24.1 0
14 24.1 1
21 24.1 1
26 24.1 1
28 24.1 1
50 24.1 1
54 24.1 1
57 24.1 1
62 24.1 1
75 24.1 1
85 24.1 1
93 24.1 1
102 24.1 1
103 24.1 1
106 24.1 1
116 24.1 1
126 24.1 1
130 24.1 1
135 24.1 1
141 24.1 1
143 24.1 1
146 24.1 1
153 24.1 0
173 24.1 1
184 24.1 0
196 24.1 1
197 24.1 1
199 24.1 1
200 24.1 1
4 24.2 0
11 24.2 0
15 24.2 1
35 24.2 1
36 24.2 1
43 24.2 1
46 24.2 1
47 24.2 0
65 24.2 1
78 24.2 1
83 24.2 1
89 24.2 1
91 24.2 1
95 24.2 1
100 24.2 1
108 24.2 1
127 24.2 1
129 24.2 1
133 24.2 1
136 24.2 1
138 24.2 1
139 24.2 0
161 24.2 1
163 24.2 0
164 24.2 1
167 24.2 1
172 24.2 1
180 24.2 1
181 24.2 1
187 24.2 1
190 24.2 1
193 24.2 1
5 24.3 0
12 24.3 1
17 24.3 1
22 24.3 1
29 24.3 1
51 24.3 1
52 24.3 1
60 24.3 1
68 24.3 0
88 24.3 1
98 24.3 1
140 24.3 1
147 24.3 0
151 24.3 1
152 24.3 1
154 24.3 0
155 24.3 1
159 24.3 1
162 24.3 0
171 24.3 1
175 24.3 1
179 24.3 0
182 24.3 1
3 24.4 0
8 24.4 0
9 24.4 0
16 24.4 1
18 24.4 1
30 24.4 1
33 24.4 1
37 24.4 1
45 24.4 1
59 24.4 1
61 24.4 1
63 24.4 1
64 24.4 0
66 24.4 0
67 24.4 0
69 24.4 0
79 24.4 1
82 24.4 1
90 24.4 0
96 24.4 1
109 24.4 1
117 24.4 1
125 24.4 1
128 24.4 1
131 24.4 1
149 24.4 0
165 24.4 1
169 24.4 1
177 24.4 1
183 24.4 1
194 24.4 1
6 24.5 0
19 24.5 1
20 24.5 1
39 24.5 1
40 24.5 1
41 24.5 1
42 24.5 1
58 24.5 1
70 24.5 0
71 24.5 1
72 24.5 1
73 24.5 1
74 24.5 1
76 24.5 1
80 24.5 1
81 24.5 1
97 24.5 1
101 24.5 1
104 24.5 1
105 24.5 0
107 24.5 1
112 24.5 1
113 24.5 1
115 24.5 1
123 24.5 1
124 24.5 1
132 24.5 0
137 24.5 1
142 24.5 1
144 24.5 1
145 24.5 1
148 24.5 1
156 24.5 1
157 24.5 1
160 24.5 1
166 24.5 1
174 24.5 1
188 24.5 1
192 24.5 1
195 24.5 1
198 24.5 0
1 24.6 0
27 24.6 1
31 24.6 1
32 24.6 1
44 24.6 1
48 24.6 1
53 24.6 1
57 24.6 1
62 24.6 1
75 24.6 1
77 24.6 1
85 24.6 1
94 24.6 1
99 24.6 1
103 24.6 1
110 24.6 1
114 24.6 1
116 24.6 1
119 24.6 1
120 24.6 1
121 24.6 1
122 24.6 1
126 24.6 1
130 24.6 1
134 24.6 1
135 24.6 1
146 24.6 1
168 24.6 1
176 24.6 1
178 24.6 0
185 24.6 1
189 24.6 1
191 24.6 1
199 24.6 1
2 24.7 0
11 24.7 0
13 24.7 1
21 24.7 1
26 24.7 1
83 24.7 1
87 24.7 1
89 24.7 1
93 24.7 1
100 24.7 1
102 24.7 1
118 24.7 0
127 24.7 1
143 24.7 1
150 24.7 0
158 24.7 1
167 24.7 1
170 24.7 1
173 24.7 1
180 24.7 1
190 24.7 1
193 24.7 1
196 24.7 1
197 24.7 1
4 24.8 0
14 24.8 1
15 24.8 1
17 24.8 1
28 24.8 1
29 24.8 1
35 24.8 1
36 24.8 1
43 24.8 1
46 24.8 1
47 24.8 0
52 24.8 1
65 24.8 1
68 24.8 0
78 24.8 1
91 24.8 1
95 24.8 1
98 24.8 1
106 24.8 1
108 24.8 1
129 24.8 1
133 24.8 1
136 24.8 1
138 24.8 1
139 24.8 0
140 24.8 1
153 24.8 0
161 24.8 1
171 24.8 1
172 24.8 1
182 24.8 1
187 24.8 1
200 24.8 1
5 24.9 0
9 24.9 0
22 24.9 1
30 24.9 1
45 24.9 1
51 24.9 1
54 24.9 1
59 24.9 1
60 24.9 1
67 24.9 0
79 24.9 1
88 24.9 1
96 24.9 1
147 24.9 0
151 24.9 1
152 24.9 1
154 24.9 0
159 24.9 1
162 24.9 0
163 24.9 0
164 24.9 1
165 24.9 1
175 24.9 1
179 24.9 0
181 24.9 1
184 24.9 0
186 24.9 1
8 25.0 0
16 25.0 1
18 25.0 1
33 25.0 1
37 25.0 1
39 25.0 1
61 25.0 1
63 25.0 1
66 25.0 0
69 25.0 0
74 25.0 1
82 25.0 1
90 25.0 0
109 25.0 1
125 25.0 1
128 25.0 1
141 25.0 1
144 25.0 1
145 25.0 1
148 25.0 1
149 25.0 0
155 25.0 1
160 25.0 1
169 25.0 1
183 25.0 1
194 25.0 1
199 25.0 1
6 25.1 0
19 25.1 1
27 25.1 1
42 25.1 1
62 25.1 1
64 25.1 0
70 25.1 0
71 25.1 1
73 25.1 1
75 25.1 1
76 25.1 1
77 25.1 1
80 25.1 1
101 25.1 1
104 25.1 1
112 25.1 1
113 25.1 1
114 25.1 1
115 25.1 1
116 25.1 1
117 25.1 1
124 25.1 1
126 25.1 1
130 25.1 1
131 25.1 1
132 25.1 0
142 25.1 1
146 25.1 1
157 25.1 1
174 25.1 1
185 25.1 1
188 25.1 1
189 25.1 1
192 25.1 1
195 25.1 1
198 25.1 0
3 25.2 0
11 25.2 0
12 25.2 1
24 25.2 1
26 25.2 1
31 25.2 1
32 25.2 1
40 25.2 1
44 25.2 1
53 25.2 1
57 25.2 1
72 25.2 1
83 25.2 1
85 25.2 1
89 25.2 1
94 25.2 1
97 25.2 1
99 25.2 1
103 25.2 1
105 25.2 0
107 25.2 1
110 25.2 1
119 25.2 1
120 25.2 1
121 25.2 1
123 25.2 1
135 25.2 1
137 25.2 1
156 25.2 1
167 25.2 1
168 25.2 1
171 25.2 1
177 25.2 1
191 25.2 1
193 25.2 1
196 25.2 1
1 25.3 0
2 25.3 0
15 25.3 1
17 25.3 1
21 25.3 1
41 25.3 1
46 25.3 1
48 25.3 1
65 25.3 1
93 25.3 1
98 25.3 1
100 25.3 1
102 25.3 1
122 25.3 1
127 25.3 1
136 25.3 1
139 25.3 0
143 25.3 1
173 25.3 1
176 25.3 1
178 25.3 0
180 25.3 1
182 25.3 1
187 25.3 1
190 25.3 1
197 25.3 1
4 25.4 0
14 25.4 1
28 25.4 1
29 25.4 1
30 25.4 1
36 25.4 1
43 25.4 1
45 25.4 1
51 25.4 1
52 25.4 1
60 25.4 1
68 25.4 0
88 25.4 1
91 25.4 1
95 25.4 1
108 25.4 1
118 25.4 0
138 25.4 1
140 25.4 1
147 25.4 0
150 25.4 0
153 25.4 0
159 25.4 1
165 25.4 1
170 25.4 1
175 25.4 1
179 25.4 0
5 25.5 0
9 25.5 0
13 25.5 1
16 25.5 1
39 25.5 1
47 25.5 0
59 25.5 1
67 25.5 0
69 25.5 0
78 25.5 1
79 25.5 1
82 25.5 1
96 25.5 1
106 25.5 1
125 25.5 1
129 25.5 1
133 25.5 1
145 25.5 1
148 25.5 1
151 25.5 1
152 25.5 1
154 25.5 0
158 25.5 1
161 25.5 1
162 25.5 0
169 25.5 1
172 25.5 1
183 25.5 1
199 25.5 1
200 25.5 1
8 25.6 0
19 25.6 1
22 25.6 1
33 25.6 1
37 25.6 1
42 25.6 1
54 25.6 1
62 25.6 1
63 25.6 1
66 25.6 0
70 25.6 0
73 25.6 1
74 25.6 1
76 25.6 1
87 25.6 1
90 25.6 0
101 25.6 1
109 25.6 1
112 25.6 1
113 25.6 1
126 25.6 1
128 25.6 1
144 25.6 1
146 25.6 1
149 25.6 0
157 25.6 1
160 25.6 1
181 25.6 1
11 25.7 0
18 25.7 1
27 25.7 1
57 25.7 1
61 25.7 1
64 25.7 0
71 25.7 1
75 25.7 1
77 25.7 1
80 25.7 1
83 25.7 1
99 25.7 1
103 25.7 1
114 25.7 1
115 25.7 1
116 25.7 1
117 25.7 1
120 25.7 1
124 25.7 1
130 25.7 1
134 25.7 1
135 25.7 1
142 25.7 1
155 25.7 1
163 25.7 0
164 25.7 1
167 25.7 1
168 25.7 1
171 25.7 1
184 25.7 0
185 25.7 1
186 25.7 1
189 25.7 1
192 25.7 1
193 25.7 1
194 25.7 1
196 25.7 1
198 25.7 0
2 25.8 0
6 25.8 0
26 25.8 1
44 25.8 1
53 25.8 1
72 25.8 1
85 25.8 1
89 25.8 1
93 25.8 1
94 25.8 1
97 25.8 1
98 25.8 1
104 25.8 1
105 25.8 0
107 25.8 1
119 25.8 1
121 25.8 1
123 25.8 1
131 25.8 1
132 25.8 0
136 25.8 1
143 25.8 1
156 25.8 1
174 25.8 1
180 25.8 1
182 25.8 1
187 25.8 1
188 25.8 1
190 25.8 1
191 25.8 1
195 25.8 1
15 25.9 1
17 25.9 1
21 25.9 1
29 25.9 1
30 25.9 1
31 25.9 1
32 25.9 1
40 25.9 1
46 25.9 1
65 25.9 1
68 25.9 0
100 25.9 1
102 25.9 1
110 25.9 1
122 25.9 1
127 25.9 1
137 25.9 1
139 25.9 0
140 25.9 1
165 25.9 1
173 25.9 1
175 25.9 1
176 25.9 1
178 25.9 0
179 25.9 0
197 25.9 1
199 25.9 1
1 26.0 0
3 26.0 0
4 26.0 0
28 26.0 1
36 26.0 1
39 26.0 1
43 26.0 1
45 26.0 1
48 26.0 1
51 26.0 1
52 26.0 1
60 26.0 1
67 26.0 0
79 26.0 1
88 26.0 1
91 26.0 1
95 26.0 1
96 26.0 1
108 26.0 1
138 26.0 1
141 26.0 1
147 26.0 0
148 26.0 1
159 26.0 1
162 26.0 0
169 26.0 1
177 26.0 1
5 26.1 0
12 26.1 1
14 26.1 1
16 26.1 1
37 26.1 1
41 26.1 1
47 26.1 0
62 26.1 1
69 26.1 0
70 26.1 0
78 26.1 1
112 26.1 1
125 26.1 1
126 26.1 1
129 26.1 1
133 26.1 1
145 26.1 1
146 26.1 1
150 26.1 0
152 26.1 1
153 26.1 0
154 26.1 0
160 26.1 1
161 26.1 1
170 26.1 1
183 26.1 1
200 26.1 1
8 26.2 0
11 26.2 0
19 26.2 1
22 26.2 1
27 26.2 1
63 26.2 1
66 26.2 0
73 26.2 1
75 26.2 1
76 26.2 1
83 26.2 1
90 26.2 0
101 26.2 1
106 26.2 1
109 26.2 1
113 26.2 1
116 26.2 1
118 26.2 0
128 26.2 1
130 26.2 1
144 26.2 1
151 26.2 1
157 26.2 1
167 26.2 1
171 26.2 1
172 26.2 1
181 26.2 1
185 26.2 1
193 26.2 1
198 26.2 0
13 26.3 1
33 26.3 1
61 26.3 1
71 26.3 1
77 26.3 1
85 26.3 1
89 26.3 1
98 26.3 1
99 26.3 1
103 26.3 1
114 26.3 1
115 26.3 1
117 26.3 1
120 26.3 1
124 26.3 1
142 26.3 1
149 26.3 0
158 26.3 1
168 26.3 1
180 26.3 1
182 26.3 1
189 26.3 1
190 26.3 1
192 26.3 1
196 26.3 1
2 26.4 0
6 26.4 0
15 26.4 1
17 26.4 1
18 26.4 1
24 26.4 1
26 26.4 1
30 26.4 1
44 26.4 1
53 26.4 1
54 26.4 1
64 26.4 0
72 26.4 1
80 26.4 1
87 26.4 1
93 26.4 1
94 26.4 1
104 26.4 1
105 26.4 0
132 26.4 0
136 26.4 1
143 26.4 1
