pedestrianId simTime groupId-PID5
129 13.6 1
136 13.6 1
8 13.7 0
17 13.7 1
20 13.7 1
25 13.7 1
42 13.7 1
44 13.7 1
45 13.7 1
47 13.7 1
54 13.7 1
71 13.7 1
80 13.7 1
82 13.7 1
87 13.7 1
99 13.7 1
118 13.7 1
124 13.7 1
3 13.8 2
10 13.8 0
19 13.8 1
34 13.8 1
36 13.8 1
56 13.8 1
57 13.8 1
61 13.8 1
74 13.8 1
75 13.8 1
88 13.8 1
106 13.8 1
107 13.8 1
109 13.8 1
114 13.8 1
120 13.8 1
121 13.8 1
126 13.8 1
130 13.8 1
134 13.8 1
135 13.8 1
12 13.9 1
16 13.9 1
21 13.9 1
22 13.9 1
33 13.9 1
38 13.9 1
43 13.9 1
58 13.9 1
70 13.9 1
81 13.9 1
83 13.9 1
84 13.9 1
89 13.9 1
105 13.9 1
117 13.9 1
122 13.9 1
123 13.9 1
132 13.9 1
2 14.0 0
11 14.0 1
27 14.0 1
35 14.0 1
37 14.0 1
46 14.0 1
53 14.0 1
63 14.0 1
72 14.0 1
102 14.0 1
110 14.0 1
115 14.0 1
128 14.0 1
131 14.0 1
133 14.0 1
137 14.0 1
138 14.0 1
139 14.0 1
1 14.1 0
4 14.1 0
18 14.1 1
26 14.1 1
31 14.1 1
48 14.1 1
52 14.1 1
55 14.1 1
59 14.1 2
60 14.1 1
64 14.1 1
73 14.1 1
86 14.1 1
95 14.1 1
98 14.1 1
108 14.1 1
125 14.1 1
5 14.2 0
6 14.2 0
7 14.2 0
23 14.2 1
24 14.2 1
32 14.2 1
44 14.2 1
45 14.2 1
47 14.2 1
54 14.2 1
68 14.2 1
71 14.2 1
79 14.2 1
90 14.2 1
91 14.2 1
96 14.2 0
97 14.2 1
103 14.2 1
104 14.2 1
116 14.2 1
124 14.2 1
127 14.2 1
129 14.2 1
136 14.2 1
8 14.3 0
9 14.3 0
17 14.3 1
19 14.3 1
20 14.3 1
34 14.3 1
36 14.3 1
42 14.3 1
56 14.3 1
61 14.3 1
62 14.3 1
69 14.3 1
75 14.3 1
80 14.3 1
87 14.3 1
107 14.3 1
118 14.3 1
119 14.3 1
121 14.3 1
135 14.3 1
3 14.4 2
10 14.4 0
16 14.4 1
22 14.4 1
25 14.4 1
33 14.4 1
57 14.4 1
70 14.4 1
74 14.4 1
82 14.4 1
83 14.4 1
84 14.4 1
89 14.4 1
105 14.4 1
106 14.4 1
114 14.4 1
117 14.4 1
122 14.4 1
126 14.4 1
130 14.4 1
132 14.4 1
134 14.4 1
2 14.5 0
12 14.5 1
21 14.5 1
37 14.5 1
38 14.5 1
43 14.5 1
53 14.5 1
63 14.5 1
88 14.5 1
109 14.5 1
115 14.5 1
120 14.5 1
123 14.5 1
137 14.5 1
11 14.6 1
18 14.6 1
27 14.6 1
35 14.6 1
46 14.6 1
55 14.6 1
58 14.6 1
59 14.6 2
64 14.6 1
72 14.6 1
81 14.6 1
86 14.6 1
95 14.6 1
98 14.6 1
110 14.6 1
128 14.6 1
131 14.6 1
139 14.6 1
1 14.7 0
4 14.7 0
5 14.7 0
6 14.7 0
24 14.7 1
26 14.7 1
34 14.7 1
47 14.7 1
52 14.7 1
54 14.7 1
60 14.7 1
73 14.7 1
75 14.7 1
108 14.7 1
124 14.7 1
125 14.7 1
129 14.7 1
133 14.7 1
136 14.7 1
138 14.7 1
23 14.8 1
31 14.8 1
44 14.8 1
45 14.8 1
56 14.8 1
61 14.8 1
68 14.8 1
71 14.8 1
79 14.8 1
90 14.8 1
96 14.8 0
97 14.8 1
102 14.8 1
116 14.8 1
117 14.8 1
118 14.8 1
121 14.8 1
127 14.8 1
140 14.8 1
7 14.9 0
8 14.9 0
17 14.9 1
19 14.9 1
20 14.9 1
36 14.9 1
42 14.9 1
48 14.9 1
70 14.9 1
80 14.9 1
84 14.9 1
87 14.9 1
89 14.9 1
91 14.9 1
104 14.9 1
107 14.9 1
114 14.9 1
122 14.9 1
135 14.9 1
137 14.9 1
2 15.0 0
3 15.0 2
9 15.0 0
10 15.0 0
12 15.0 1
16 15.0 1
22 15.0 1
25 15.0 1
32 15.0 1
33 15.0 1
37 15.0 1
38 15.0 1
53 15.0 1
57 15.0 1
63 15.0 1
64 15.0 1
69 15.0 1
74 15.0 1
82 15.0 1
83 15.0 1
103 15.0 1
105 15.0 1
106 15.0 1
115 15.0 1
119 15.0 1
126 15.0 1
130 15.0 1
132 15.0 1
134 15.0 1
18 15.1 1
34 15.1 1
43 15.1 1
46 15.1 1
72 15.1 1
86 15.1 1
98 15.1 1
109 15.1 1
123 15.1 1
128 15.1 1
131 15.1 1
139 15.1 1
1 15.2 0
6 15.2 0
11 15.2 1
21 15.2 1
24 15.2 1
26 15.2 1
27 15.2 1
47 15.2 1
55 15.2 1
59 15.2 2
75 15.2 1
88 15.2 1
95 15.2 1
108 15.2 1
110 15.2 1
120 15.2 1
124 15.2 1
141 15.2 1
4 15.3 0
5 15.3 0
35 15.3 1
44 15.3 1
45 15.3 1
52 15.3 1
54 15.3 1
56 15.3 1
58 15.3 1
62 15.3 1
68 15.3 1
71 15.3 1
73 15.3 1
81 15.3 1
117 15.3 1
121 15.3 1
125 15.3 1
129 15.3 1
133 15.3 1
136 15.3 1
140 15.3 1
17 15.4 1
19 15.4 1
23 15.4 1
60 15.4 1
61 15.4 1
79 15.4 1
84 15.4 1
89 15.4 1
96 15.4 0
97 15.4 1
107 15.4 1
114 15.4 1
118 15.4 1
127 15.4 1
135 15.4 1
137 15.4 1
138 15.4 1
2 15.5 0
8 15.5 0
10 15.5 0
20 15.5 1
22 15.5 1
31 15.5 1
33 15.5 1
36 15.5 1
37 15.5 1
38 15.5 1
42 15.5 1
63 15.5 1
64 15.5 1
70 15.5 1
74 15.5 1
80 15.5 1
83 15.5 1
90 15.5 1
91 15.5 1
104 15.5 1
115 15.5 1
116 15.5 1
122 15.5 1
126 15.5 1
132 15.5 1
12 15.6 1
16 15.6 1
18 15.6 1
34 15.6 1
48 15.6 1
53 15.6 1
57 15.6 1
69 15.6 1
86 15.6 1
87 15.6 1
98 15.6 1
102 15.6 1
105 15.6 1
134 15.6 1
142 15.6 1
3 15.7 2
6 15.7 0
7 15.7 0
9 15.7 0
24 15.7 1
25 15.7 1
43 15.7 1
46 15.7 1
47 15.7 1
72 15.7 1
75 15.7 1
82 15.7 1
103 15.7 1
106 15.7 1
119 15.7 1
123 15.7 1
124 15.7 1
128 15.7 1
130 15.7 1
131 15.7 1
139 15.7 1
1 15.8 0
4 15.8 0
11 15.8 1
26 15.8 1
27 15.8 1
32 15.8 1
44 15.8 1
45 15.8 1
54 15.8 1
55 15.8 1
59 15.8 2
88 15.8 1
95 15.8 1
108 15.8 1
109 15.8 1
110 15.8 1
117 15.8 1
121 15.8 1
129 15.8 1
137 15.8 1
140 15.8 1
141 15.8 1
5 15.9 0
19 15.9 1
21 15.9 1
35 15.9 1
52 15.9 1
56 15.9 1
58 15.9 1
61 15.9 1
64 15.9 1
68 15.9 1
71 15.9 1
89 15.9 1
125 15.9 1
133 15.9 1
136 15.9 1
2 16.0 0
17 16.0 1
34 16.0 1
36 16.0 1
37 16.0 1
38 16.0 1
60 16.0 1
63 16.0 1
70 16.0 1
73 16.0 1
79 16.0 1
83 16.0 1
84 16.0 1
96 16.0 0
97 16.0 1
107 16.0 1
114 16.0 1
115 16.0 1
118 16.0 1
120 16.0 1
122 16.0 1
135 16.0 1
143 16.0 0
144 16.0 1
8 16.1 0
10 16.1 0
18 16.1 1
20 16.1 1
22 16.1 1
23 16.1 1
31 16.1 1
33 16.1 1
42 16.1 1
53 16.1 1
74 16.1 1
80 16.1 1
81 16.1 1
90 16.1 1
91 16.1 1
98 16.1 1
104 16.1 1
105 16.1 1
126 16.1 1
127 16.1 1
132 16.1 1
138 16.1 1
12 16.2 1
16 16.2 1
24 16.2 1
47 16.2 1
57 16.2 1
75 16.2 1
86 16.2 1
87 16.2 1
116 16.2 1
124 16.2 1
134 16.2 1
142 16.2 1
3 16.3 2
6 16.3 0
25 16.3 1
26 16.3 1
43 16.3 1
44 16.3 1
45 16.3 1
46 16.3 1
48 16.3 1
54 16.3 1
55 16.3 1
59 16.3 2
62 16.3 1
69 16.3 1
72 16.3 1
82 16.3 1
106 16.3 1
108 16.3 1
117 16.3 1
121 16.3 1
123 16.3 1
128 16.3 1
130 16.3 1
131 16.3 1
137 16.3 1
139 16.3 1
141 16.3 1
1 16.4 0
4 16.4 0
5 16.4 0
7 16.4 0
9 16.4 0
11 16.4 1
19 16.4 1
37 16.4 1
56 16.4 1
61 16.4 1
64 16.4 1
68 16.4 1
89 16.4 1
95 16.4 1
102 16.4 1
103 16.4 1
110 16.4 1
119 16.4 1
129 16.4 1
136 16.4 1
140 16.4 1
145 16.4 1
2 16.5 0
21 16.5 1
27 16.5 1
32 16.5 1
34 16.5 1
35 16.5 1
38 16.5 1
52 16.5 1
63 16.5 1
70 16.5 1
71 16.5 1
84 16.5 1
88 16.5 1
107 16.5 1
109 16.5 1
114 16.5 1
115 16.5 1
122 16.5 1
125 16.5 1
133 16.5 1
144 16.5 1
17 16.6 1
18 16.6 1
20 16.6 1
22 16.6 1
36 16.6 1
53 16.6 1
58 16.6 1
73 16.6 1
79 16.6 1
83 16.6 1
98 16.6 1
118 16.6 1
126 16.6 1
132 16.6 1
135 16.6 1
8 16.7 0
10 16.7 0
12 16.7 1
16 16.7 1
23 16.7 1
33 16.7 1
42 16.7 1
47 16.7 1
60 16.7 1
74 16.7 1
75 16.7 1
80 16.7 1
86 16.7 1
90 16.7 1
96 16.7 0
97 16.7 1
105 16.7 1
120 16.7 1
124 16.7 1
127 16.7 1
134 16.7 1
137 16.7 1
143 16.7 0
6 16.8 0
24 16.8 1
31 16.8 1
46 16.8 1
54 16.8 1
57 16.8 1
81 16.8 1
87 16.8 1
91 16.8 1
104 16.8 1
108 16.8 1
117 16.8 1
121 16.8 1
138 16.8 1
1 16.9 0
3 16.9 2
26 16.9 1
34 16.9 1
37 16.9 1
43 16.9 1
44 16.9 1
45 16.9 1
55 16.9 1
56 16.9 1
59 16.9 2
61 16.9 1
64 16.9 1
72 16.9 1
106 16.9 1
116 16.9 1
128 16.9 1
129 16.9 1
130 16.9 1
131 16.9 1
139 16.9 1
140 16.9 1
141 16.9 1
142 16.9 1
145 16.9 1
2 17.0 0
4 17.0 0
5 17.0 0
9 17.0 0
11 17.0 1
19 17.0 1
25 17.0 1
63 17.0 1
68 17.0 1
69 17.0 1
71 17.0 1
82 17.0 1
84 17.0 1
89 17.0 1
95 17.0 1
110 17.0 1
114 17.0 1
115 17.0 1
122 17.0 1
123 17.0 1
136 17.0 1
144 17.0 1
7 17.1 0
17 17.1 1
27 17.1 1
35 17.1 1
38 17.1 1
48 17.1 1
52 17.1 1
53 17.1 1
70 17.1 1
75 17.1 1
83 17.1 1
98 17.1 1
107 17.1 1
109 17.1 1
119 17.1 1
133 17.1 1
135 17.1 1
18 17.2 1
20 17.2 1
21 17.2 1
22 17.2 1
33 17.2 1
36 17.2 1
47 17.2 1
73 17.2 1
79 17.2 1
86 17.2 1
88 17.2 1
102 17.2 1
103 17.2 1
105 17.2 1
118 17.2 1
124 17.2 1
125 17.2 1
126 17.2 1
132 17.2 1
137 17.2 1
146 17.2 1
147 17.2 1
6 17.3 0
8 17.3 0
10 17.3 0
12 17.3 1
16 17.3 1
23 17.3 1
24 17.3 1
32 17.3 1
34 17.3 1
42 17.3 1
54 17.3 1
58 17.3 1
60 17.3 1
62 17.3 1
64 17.3 1
74 17.3 1
80 17.3 1
96 17.3 0
97 17.3 1
117 17.3 1
121 17.3 1
127 17.3 1
134 17.3 1
143 17.3 0
37 17.4 1
44 17.4 1
45 17.4 1
46 17.4 1
55 17.4 1
56 17.4 1
57 17.4 1
87 17.4 1
90 17.4 1
91 17.4 1
104 17.4 1
108 17.4 1
139 17.4 1
140 17.4 1
145 17.4 1
1 17.5 0
2 17.5 0
3 17.5 2
19 17.5 1
26 17.5 1
31 17.5 1
59 17.5 2
61 17.5 1
63 17.5 1
68 17.5 1
72 17.5 1
81 17.5 1
84 17.5 1
89 17.5 1
106 17.5 1
115 17.5 1
120 17.5 1
122 17.5 1
128 17.5 1
129 17.5 1
130 17.5 1
131 17.5 1
138 17.5 1
141 17.5 1
142 17.5 1
144 17.5 1
4 17.6 0
5 17.6 0
11 17.6 1
38 17.6 1
43 17.6 1
53 17.6 1
70 17.6 1
71 17.6 1
75 17.6 1
82 17.6 1
83 17.6 1
95 17.6 1
98 17.6 1
107 17.6 1
110 17.6 1
114 17.6 1
116 17.6 1
123 17.6 1
136 17.6 1
137 17.6 1
9 17.7 0
17 17.7 1
18 17.7 1
22 17.7 1
25 17.7 1
27 17.7 1
36 17.7 1
47 17.7 1
52 17.7 1
69 17.7 1
86 17.7 1
118 17.7 1
124 17.7 1
132 17.7 1
135 17.7 1
147 17.7 1
6 17.8 0
12 17.8 1
20 17.8 1
24 17.8 1
33 17.8 1
34 17.8 1
35 17.8 1
48 17.8 1
54 17.8 1
64 17.8 1
74 17.8 1
79 17.8 1
105 17.8 1
109 17.8 1
117 17.8 1
119 17.8 1
121 17.8 1
125 17.8 1
126 17.8 1
133 17.8 1
146 17.8 1
7 17.9 0
8 17.9 0
10 17.9 0
16 17.9 1
21 17.9 1
23 17.9 1
37 17.9 1
42 17.9 1
44 17.9 1
45 17.9 1
73 17.9 1
80 17.9 1
88 17.9 1
96 17.9 0
97 17.9 1
103 17.9 1
108 17.9 1
134 17.9 1
140 17.9 1
145 17.9 1
2 18.0 0
19 18.0 1
26 18.0 1
46 18.0 1
55 18.0 1
56 18.0 1
57 18.0 1
58 18.0 1
60 18.0 1
61 18.0 1
63 18.0 1
84 18.0 1
87 18.0 1
89 18.0 1
90 18.0 1
102 18.0 1
115 18.0 1
127 18.0 1
129 18.0 1
139 18.0 1
143 18.0 0
144 18.0 1
1 18.1 0
5 18.1 0
32 18.1 1
38 18.1 1
59 18.1 2
68 18.1 1
70 18.1 1
72 18.1 1
75 18.1 1
83 18.1 1
91 18.1 1
98 18.1 1
104 18.1 1
106 18.1 1
114 18.1 1
122 18.1 1
128 18.1 1
130 18.1 1
131 18.1 1
136 18.1 1
137 18.1 1
141 18.1 1
142 18.1 1
3 18.2 2
4 18.2 0
11 18.2 1
18 18.2 1
31 18.2 1
34 18.2 1
43 18.2 1
47 18.2 1
53 18.2 1
62 18.2 1
64 18.2 1
71 18.2 1
81 18.2 1
86 18.2 1
95 18.2 1
107 18.2 1
110 18.2 1
120 18.2 1
123 18.2 1
124 18.2 1
138 18.2 1
147 18.2 1
17 18.3 1
22 18.3 1
24 18.3 1
25 18.3 1
27 18.3 1
36 18.3 1
54 18.3 1
69 18.3 1
82 18.3 1
116 18.3 1
117 18.3 1
118 18.3 1
121 18.3 1
126 18.3 1
132 18.3 1
135 18.3 1
145 18.3 1
6 18.4 0
9 18.4 0
10 18.4 0
12 18.4 1
20 18.4 1
33 18.4 1
35 18.4 1
37 18.4 1
44 18.4 1
45 18.4 1
52 18.4 1
74 18.4 1
80 18.4 1
105 18.4 1
109 18.4 1
125 18.4 1
133 18.4 1
140 18.4 1
146 18.4 1
148 18.4 1
2 18.5 0
8 18.5 0
16 18.5 1
19 18.5 1
21 18.5 1
23 18.5 1
42 18.5 1
46 18.5 1
48 18.5 1
55 18.5 1
56 18.5 1
61 18.5 1
73 18.5 1
79 18.5 1
88 18.5 1
89 18.5 1
96 18.5 0
97 18.5 1
108 18.5 1
115 18.5 1
119 18.5 1
129 18.5 1
134 18.5 1
137 18.5 1
144 18.5 1
1 18.6 0
7 18.6 0
26 18.6 1
38 18.6 1
57 18.6 1
59 18.6 2
60 18.6 1
63 18.6 1
68 18.6 1
72 18.6 1
75 18.6 1
84 18.6 1
87 18.6 1
90 18.6 1
98 18.6 1
103 18.6 1
114 18.6 1
122 18.6 1
127 18.6 1
139 18.6 1
141 18.6 1
143 18.6 0
5 18.7 0
18 18.7 1
34 18.7 1
47 18.7 1
53 18.7 1
58 18.7 1
64 18.7 1
70 18.7 1
71 18.7 1
83 18.7 1
86 18.7 1
91 18.7 1
95 18.7 1
104 18.7 1
107 18.7 1
124 18.7 1
128 18.7 1
130 18.7 1
131 18.7 1
136 18.7 1
147 18.7 1
3 18.8 2
4 18.8 0
17 18.8 1
22 18.8 1
24 18.8 1
31 18.8 1
32 18.8 1
36 18.8 1
37 18.8 1
43 18.8 1
54 18.8 1
102 18.8 1
106 18.8 1
110 18.8 1
117 18.8 1
121 18.8 1
123 18.8 1
132 18.8 1
135 18.8 1
142 18.8 1
145 18.8 1
149 18.8 1
6 18.9 0
11 18.9 1
12 18.9 1
27 18.9 1
33 18.9 1
44 18.9 1
81 18.9 1
82 18.9 1
105 18.9 1
118 18.9 1
126 18.9 1
138 18.9 1
140 18.9 1
146 18.9 1
2 19.0 0
10 19.0 0
16 19.0 1
20 19.0 1
25 19.0 1
35 19.0 1
45 19.0 1
52 19.0 1
56 19.0 1
61 19.0 1
69 19.0 1
74 19.0 1
75 19.0 1
80 19.0 1
89 19.0 1
108 19.0 1
115 19.0 1
116 19.0 1
120 19.0 1
125 19.0 1
133 19.0 1
137 19.0 1
144 19.0 1
148 19.0 1
8 19.1 0
9 19.1 0
19 19.1 1
26 19.1 1
34 19.1 1
38 19.1 1
42 19.1 1
46 19.1 1
55 19.1 1
63 19.1 1
73 19.1 1
79 19.1 1
96 19.1 0
97 19.1 1
98 19.1 1
109 19.1 1
122 19.1 1
129 19.1 1
134 19.1 1
139 19.1 1
1 19.2 0
18 19.2 1
21 19.2 1
23 19.2 1
47 19.2 1
48 19.2 1
53 19.2 1
57 19.2 1
59 19.2 2
62 19.2 1
64 19.2 1
68 19.2 1
70 19.2 1
72 19.2 1
83 19.2 1
86 19.2 1
87 19.2 1
88 19.2 1
114 19.2 1
119 19.2 1
124 19.2 1
141 19.2 1
147 19.2 1
150 19.2 1
5 19.3 0
37 19.3 1
58 19.3 1
60 19.3 1
71 19.3 1
90 19.3 1
91 19.3 1
95 19.3 1
107 19.3 1
117 19.3 1
121 19.3 1
127 19.3 1
128 19.3 1
130 19.3 1
131 19.3 1
136 19.3 1
143 19.3 0
145 19.3 1
3 19.4 2
4 19.4 0
6 19.4 0
7 19.4 0
17 19.4 1
22 19.4 1
24 19.4 1
36 19.4 1
43 19.4 1
54 19.4 1
103 19.4 1
104 19.4 1
106 19.4 1
110 19.4 1
123 19.4 1
126 19.4 1
132 19.4 1
135 19.4 1
142 19.4 1
2 19.5 0
11 19.5 1
12 19.5 1
27 19.5 1
31 19.5 1
33 19.5 1
34 19.5 1
44 19.5 1
45 19.5 1
56 19.5 1
75 19.5 1
89 19.5 1
105 19.5 1
115 19.5 1
118 19.5 1
137 19.5 1
140 19.5 1
144 19.5 1
146 19.5 1
10 19.6 0
16 19.6 1
19 19.6 1
20 19.6 1
25 19.6 1
32 19.6 1
38 19.6 1
52 19.6 1
61 19.6 1
63 19.6 1
64 19.6 1
74 19.6 1
80 19.6 1
81 19.6 1
82 19.6 1
98 19.6 1
102 19.6 1
108 19.6 1
122 19.6 1
125 19.6 1
129 19.6 1
133 19.6 1
138 19.6 1
149 19.6 1
151 19.6 1
8 19.7 0
18 19.7 1
26 19.7 1
35 19.7 1
42 19.7 1
46 19.7 1
47 19.7 1
53 19.7 1
55 19.7 1
57 19.7 1
68 19.7 1
69 19.7 1
70 19.7 1
79 19.7 1
83 19.7 1
86 19.7 1
97 19.7 1
114 19.7 1
116 19.7 1
120 19.7 1
124 19.7 1
134 19.7 1
139 19.7 1
147 19.7 1
148 19.7 1
1 19.8 0
5 19.8 0
9 19.8 0
21 19.8 1
23 19.8 1
37 19.8 1
59 19.8 2
72 19.8 1
73 19.8 1
87 19.8 1
96 19.8 0
109 19.8 1
117 19.8 1
121 19.8 1
131 19.8 1
141 19.8 1
145 19.8 1
150 19.8 1
4 19.9 0
6 19.9 0
22 19.9 1
24 19.9 1
54 19.9 1
60 19.9 1
71 19.9 1
88 19.9 1
90 19.9 1
95 19.9 1
107 19.9 1
119 19.9 1
127 19.9 1
128 19.9 1
130 19.9 1
132 19.9 1
135 19.9 1
136 19.9 1
137 19.9 1
2 20.0 0
3 20.0 2
12 20.0 1
17 20.0 1
34 20.0 1
36 20.0 1
43 20.0 1
44 20.0 1
45 20.0 1
48 20.0 1
56 20.0 1
58 20.0 1
75 20.0 1
89 20.0 1
91 20.0 1
104 20.0 1
106 20.0 1
110 20.0 1
115 20.0 1
123 20.0 1
126 20.0 1
140 20.0 1
143 20.0 0
144 20.0 1
152 20.0 1
7 20.1 0
11 20.1 1
19 20.1 1
27 20.1 1
33 20.1 1
61 20.1 1
63 20.1 1
64 20.1 1
74 20.1 1
98 20.1 1
103 20.1 1
105 20.1 1
108 20.1 1
118 20.1 1
122 20.1 1
142 20.1 1
146 20.1 1
10 20.2 0
16 20.2 1
18 20.2 1
20 20.2 1
31 20.2 1
38 20.2 1
46 20.2 1
47 20.2 1
52 20.2 1
55 20.2 1
62 20.2 1
80 20.2 1
82 20.2 1
83 20.2 1
114 20.2 1
124 20.2 1
125 20.2 1
129 20.2 1
133 20.2 1
147 20.2 1
1 20.3 0
8 20.3 0
25 20.3 1
26 20.3 1
35 20.3 1
37 20.3 1
42 20.3 1
53 20.3 1
57 20.3 1
59 20.3 2
68 20.3 1
70 20.3 1
79 20.3 1
86 20.3 1
117 20.3 1
121 20.3 1
134 20.3 1
138 20.3 1
139 20.3 1
141 20.3 1
145 20.3 1
148 20.3 1
151 20.3 1
5 20.4 0
23 20.4 1
24 20.4 1
32 20.4 1
34 20.4 1
54 20.4 1
69 20.4 1
71 20.4 1
72 20.4 1
73 20.4 1
81 20.4 1
87 20.4 1
96 20.4 0
97 20.4 1
102 20.4 1
107 20.4 1
109 20.4 1
116 20.4 1
120 20.4 1
131 20.4 1
136 20.4 1
137 20.4 1
149 20.4 1
150 20.4 1
2 20.5 0
4 20.5 0
6 20.5 0
9 20.5 0
21 20.5 1
22 20.5 1
36 20.5 1
44 20.5 1
45 20.5 1
75 20.5 1
89 20.5 1
90 20.5 1
95 20.5 1
115 20.5 1
127 20.5 1
128 20.5 1
130 20.5 1
132 20.5 1
135 20.5 1
140 20.5 1
144 20.5 1
12 20.6 1
17 20.6 1
19 20.6 1
33 20.6 1
43 20.6 1
56 20.6 1
60 20.6 1
61 20.6 1
63 20.6 1
64 20.6 1
88 20.6 1
91 20.6 1
98 20.6 1
105 20.6 1
106 20.6 1
110 20.6 1
118 20.6 1
119 20.6 1
122 20.6 1
123 20.6 1
126 20.6 1
143 20.6 0
152 20.6 1
3 20.7 2
10 20.7 0
11 20.7 1
27 20.7 1
38 20.7 1
47 20.7 1
48 20.7 1
58 20.7 1
74 20.7 1
104 20.7 1
108 20.7 1
114 20.7 1
129 20.7 1
142 20.7 1
146 20.7 1
147 20.7 1
16 20.8 1
18 20.8 1
20 20.8 1
26 20.8 1
34 20.8 1
37 20.8 1
46 20.8 1
52 20.8 1
53 20.8 1
55 20.8 1
68 20.8 1
70 20.8 1
80 20.8 1
82 20.8 1
83 20.8 1
86 20.8 1
103 20.8 1
117 20.8 1
121 20.8 1
124 20.8 1
137 20.8 1
139 20.8 1
145 20.8 1
1 20.9 0
7 20.9 0
8 20.9 0
24 20.9 1
31 20.9 1
35 20.9 1
42 20.9 1
54 20.9 1
57 20.9 1
59 20.9 2
75 20.9 1
79 20.9 1
125 20.9 1
133 20.9 1
134 20.9 1
141 20.9 1
150 20.9 1
2 21.0 0
5 21.0 0
6 21.0 0
22 21.0 1
23 21.0 1
25 21.0 1
44 21.0 1
64 21.0 1
71 21.0 1
72 21.0 1
73 21.0 1
89 21.0 1
96 21.0 0
97 21.0 1
107 21.0 1
115 21.0 1
128 21.0 1
131 21.0 1
132 21.0 1
136 21.0 1
138 21.0 1
140 21.0 1
144 21.0 1
148 21.0 1
151 21.0 1
4 21.1 0
9 21.1 0
17 21.1 1
32 21.1 1
36 21.1 1
45 21.1 1
56 21.1 1
61 21.1 1
63 21.1 1
69 21.1 1
81 21.1 1
87 21.1 1
95 21.1 1
98 21.1 1
102 21.1 1
109 21.1 1
116 21.1 1
126 21.1 1
130 21.1 1
135 21.1 1
152 21.1 1
12 21.2 1
19 21.2 1
21 21.2 1
33 21.2 1
37 21.2 1
38 21.2 1
43 21.2 1
47 21.2 1
60 21.2 1
62 21.2 1
88 21.2 1
90 21.2 1
105 21.2 1
108 21.2 1
110 21.2 1
118 21.2 1
120 21.2 1
122 21.2 1
127 21.2 1
145 21.2 1
146 21.2 1
147 21.2 1
149 21.2 1
153 21.2 1
3 21.3 2
10 21.3 0
11 21.3 1
16 21.3 1
18 21.3 1
27 21.3 1
34 21.3 1
53 21.3 1
55 21.3 1
70 21.3 1
74 21.3 1
83 21.3 1
86 21.3 1
91 21.3 1
104 21.3 1
106 21.3 1
114 21.3 1
117 21.3 1
121 21.3 1
123 21.3 1
124 21.3 1
129 21.3 1
137 21.3 1
142 21.3 1
143 21.3 0
20 21.4 1
24 21.4 1
26 21.4 1
46 21.4 1
48 21.4 1
52 21.4 1
54 21.4 1
58 21.4 1
68 21.4 1
75 21.4 1
80 21.4 1
119 21.4 1
139 21.4 1
1 21.5 0
2 21.5 0
5 21.5 0
6 21.5 0
8 21.5 0
31 21.5 1
42 21.5 1
44 21.5 1
57 21.5 1
59 21.5 2
64 21.5 1
71 21.5 1
79 21.5 1
82 21.5 1
89 21.5 1
107 21.5 1
115 21.5 1
125 21.5 1
133 21.5 1
134 21.5 1
140 21.5 1
141 21.5 1
144 21.5 1
150 21.5 1
7 21.6 0
22 21.6 1
23 21.6 1
25 21.6 1
35 21.6 1
36 21.6 1
45 21.6 1
56 21.6 1
61 21.6 1
63 21.6 1
72 21.6 1
96 21.6 0
97 21.6 1
98 21.6 1
103 21.6 1
128 21.6 1
131 21.6 1
132 21.6 1
135 21.6 1
136 21.6 1
148 21.6 1
4 21.7 0
12 21.7 1
17 21.7 1
19 21.7 1
34 21.7 1
37 21.7 1
38 21.7 1
47 21.7 1
69 21.7 1
73 21.7 1
87 21.7 1
95 21.7 1
105 21.7 1
109 21.7 1
122 21.7 1
126 21.7 1
137 21.7 1
138 21.7 1
145 21.7 1
147 21.7 1
151 21.7 1
152 21.7 1
9 21.8 0
18 21.8 1
21 21.8 1
33 21.8 1
53 21.8 1
60 21.8 1
81 21.8 1
83 21.8 1
86 21.8 1
90 21.8 1
108 21.8 1
110 21.8 1
114 21.8 1
116 21.8 1
117 21.8 1
118 21.8 1
121 21.8 1
124 21.8 1
127 21.8 1
129 21.8 1
130 21.8 1
146 21.8 1
3 21.9 2
10 21.9 0
11 21.9 1
16 21.9 1
24 21.9 1
26 21.9 1
27 21.9 1
32 21.9 1
43 21.9 1
54 21.9 1
55 21.9 1
64 21.9 1
68 21.9 1
70 21.9 1
74 21.9 1
75 21.9 1
88 21.9 1
91 21.9 1
102 21.9 1
106 21.9 1
120 21.9 1
123 21.9 1
143 21.9 0
153 21.9 1
1 22.0 0
2 22.0 0
6 22.0 0
20 22.0 1
46 22.0 1
52 22.0 1
58 22.0 1
59 22.0 2
80 22.0 1
89 22.0 1
104 22.0 1
115 22.0 1
139 22.0 1
140 22.0 1
141 22.0 1
142 22.0 1
144 22.0 1
149 22.0 1
5 22.1 0
8 22.1 0
22 22.1 1
42 22.1 1
44 22.1 1
45 22.1 1
56 22.1 1
57 22.1 1
63 22.1 1
71 22.1 1
72 22.1 1
79 22.1 1
82 22.1 1
98 22.1 1
107 22.1 1
119 22.1 1
125 22.1 1
132 22.1 1
133 22.1 1
134 22.1 1
136 22.1 1
150 22.1 1
19 22.2 1
23 22.2 1
31 22.2 1
34 22.2 1
35 22.2 1
36 22.2 1
