pedestrianId simTime groupId-PID5
200 21.3 1
3 21.4 0
8 21.4 0
14 21.4 1
19 21.4 1
20 21.4 1
22 21.4 1
26 21.4 1
34 21.4 1
44 21.4 1
46 21.4 1
55 21.4 1
68 21.4 1
77 21.4 1
79 21.4 1
84 21.4 1
87 21.4 1
94 21.4 1
114 21.4 1
115 21.4 1
119 21.4 1
123 21.4 1
124 21.4 1
127 21.4 1
139 21.4 1
141 21.4 1
144 21.4 1
148 21.4 0
149 21.4 1
151 21.4 1
164 21.4 1
165 21.4 1
169 21.4 0
176 21.4 1
181 21.4 1
183 21.4 1
1 21.5 0
9 21.5 0
13 21.5 1
29 21.5 1
30 21.5 1
32 21.5 1
62 21.5 1
76 21.5 1
88 21.5 1
97 21.5 1
118 21.5 1
121 21.5 1
134 21.5 1
135 21.5 1
136 21.5 1
142 21.5 1
146 21.5 1
156 21.5 1
162 21.5 1
168 21.5 1
172 21.5 1
177 21.5 1
178 21.5 0
185 21.5 1
186 21.5 1
191 21.5 1
192 21.5 1
197 21.5 1
198 21.5 1
2 21.6 0
5 21.6 0
7 21.6 0
24 21.6 1
25 21.6 1
35 21.6 1
52 21.6 1
59 21.6 1
60 21.6 1
61 21.6 1
66 21.6 1
72 21.6 1
75 21.6 1
78 21.6 1
80 21.6 1
82 21.6 1
91 21.6 1
92 21.6 0
101 21.6 1
107 21.6 0
116 21.6 1
126 21.6 1
138 21.6 1
157 21.6 1
166 21.6 1
193 21.6 1
194 21.6 1
4 21.7 0
10 21.7 0
12 21.7 0
15 21.7 1
27 21.7 1
33 21.7 1
43 21.7 1
45 21.7 1
51 21.7 1
57 21.7 1
63 21.7 1
67 21.7 1
71 21.7 1
81 21.7 1
90 21.7 0
95 21.7 0
99 21.7 1
120 21.7 1
137 21.7 1
147 21.7 1
150 21.7 1
159 21.7 1
184 21.7 1
188 21.7 1
189 21.7 1
17 21.8 1
18 21.8 1
21 21.8 0
23 21.8 0
31 21.8 1
36 21.8 1
37 21.8 1
38 21.8 1
39 21.8 1
41 21.8 1
47 21.8 1
53 21.8 1
58 21.8 1
64 21.8 1
65 21.8 1
70 21.8 1
73 21.8 1
85 21.8 1
102 21.8 1
103 21.8 1
117 21.8 1
122 21.8 1
155 21.8 0
158 21.8 1
160 21.8 1
179 21.8 1
180 21.8 1
182 21.8 1
199 21.8 1
200 21.8 1
11 21.9 1
14 21.9 1
16 21.9 0
26 21.9 1
34 21.9 1
40 21.9 1
42 21.9 1
44 21.9 1
49 21.9 1
50 21.9 1
68 21.9 1
79 21.9 1
83 21.9 1
86 21.9 1
89 21.9 1
93 21.9 1
98 21.9 1
100 21.9 1
125 21.9 1
129 21.9 1
139 21.9 1
144 21.9 1
145 21.9 1
161 21.9 1
163 21.9 1
164 21.9 1
167 21.9 1
175 21.9 0
183 21.9 1
1 22.0 0
3 22.0 0
6 22.0 0
8 22.0 0
19 22.0 1
20 22.0 1
22 22.0 1
28 22.0 1
32 22.0 1
46 22.0 1
55 22.0 1
74 22.0 1
76 22.0 1
77 22.0 1
84 22.0 1
87 22.0 1
94 22.0 1
109 22.0 0
114 22.0 1
115 22.0 1
118 22.0 1
119 22.0 1
123 22.0 1
124 22.0 1
133 22.0 0
136 22.0 1
140 22.0 1
141 22.0 1
143 22.0 1
148 22.0 0
151 22.0 1
156 22.0 1
192 22.0 1
5 22.1 0
9 22.1 0
24 22.1 1
29 22.1 1
30 22.1 1
52 22.1 1
62 22.1 1
75 22.1 1
80 22.1 1
88 22.1 1
92 22.1 0
97 22.1 1
121 22.1 1
126 22.1 1
127 22.1 1
134 22.1 1
135 22.1 0
142 22.1 1
146 22.1 1
149 22.1 1
162 22.1 1
165 22.1 1
168 22.1 1
176 22.1 1
177 22.1 1
190 22.1 1
191 22.1 1
195 22.1 1
198 22.1 1
4 22.2 0
7 22.2 0
10 22.2 0
12 22.2 0
13 22.2 1
15 22.2 1
27 22.2 1
33 22.2 1
43 22.2 1
51 22.2 1
59 22.2 1
60 22.2 1
61 22.2 1
66 22.2 1
67 22.2 1
71 22.2 1
72 22.2 1
78 22.2 1
82 22.2 1
91 22.2 1
99 22.2 1
101 22.2 1
116 22.2 1
120 22.2 1
137 22.2 1
138 22.2 1
147 22.2 1
157 22.2 1
166 22.2 1
169 22.2 0
172 22.2 1
178 22.2 0
186 22.2 1
188 22.2 1
193 22.2 1
194 22.2 1
2 22.3 0
18 22.3 1
25 22.3 1
31 22.3 1
35 22.3 1
39 22.3 1
45 22.3 1
57 22.3 1
58 22.3 1
65 22.3 1
85 22.3 1
90 22.3 0
95 22.3 0
117 22.3 1
150 22.3 1
159 22.3 1
179 22.3 1
181 22.3 1
189 22.3 1
197 22.3 1
200 22.3 1
14 22.4 1
16 22.4 0
23 22.4 0
36 22.4 1
37 22.4 1
38 22.4 1
41 22.4 1
44 22.4 1
47 22.4 1
49 22.4 1
53 22.4 1
63 22.4 1
64 22.4 1
68 22.4 1
69 22.4 1
70 22.4 1
79 22.4 1
83 22.4 1
93 22.4 1
103 22.4 1
122 22.4 1
139 22.4 1
144 22.4 1
145 22.4 1
155 22.4 0
158 22.4 1
160 22.4 1
164 22.4 1
180 22.4 1
182 22.4 1
183 22.4 1
184 22.4 1
199 22.4 1
8 22.5 0
17 22.5 1
19 22.5 1
26 22.5 1
34 22.5 1
40 22.5 1
50 22.5 1
73 22.5 1
76 22.5 1
77 22.5 1
81 22.5 1
89 22.5 1
98 22.5 1
100 22.5 1
115 22.5 1
119 22.5 1
124 22.5 1
125 22.5 1
129 22.5 1
136 22.5 1
151 22.5 1
161 22.5 1
163 22.5 1
175 22.5 0
192 22.5 1
1 22.6 0
3 22.6 0
9 22.6 0
11 22.6 1
20 22.6 1
22 22.6 1
24 22.6 1
28 22.6 1
32 22.6 1
42 22.6 1
46 22.6 1
55 22.6 1
74 22.6 1
75 22.6 1
80 22.6 1
86 22.6 1
87 22.6 1
94 22.6 1
109 22.6 0
114 22.6 1
118 22.6 1
126 22.6 1
134 22.6 1
141 22.6 1
148 22.6 0
156 22.6 1
167 22.6 1
177 22.6 1
4 22.7 0
5 22.7 0
7 22.7 0
29 22.7 1
52 22.7 1
59 22.7 1
61 22.7 1
62 22.7 1
67 22.7 1
71 22.7 1
82 22.7 1
84 22.7 1
88 22.7 1
91 22.7 1
92 22.7 0
101 22.7 1
120 22.7 1
121 22.7 1
123 22.7 1
127 22.7 1
137 22.7 1
138 22.7 1
140 22.7 1
142 22.7 1
146 22.7 1
147 22.7 1
165 22.7 1
166 22.7 1
168 22.7 1
176 22.7 1
179 22.7 1
188 22.7 1
191 22.7 1
198 22.7 1
6 22.8 0
10 22.8 0
12 22.8 0
13 22.8 1
15 22.8 1
18 22.8 1
27 22.8 1
30 22.8 1
33 22.8 1
43 22.8 1
44 22.8 1
51 22.8 1
60 22.8 1
66 22.8 1
72 22.8 1
78 22.8 1
85 22.8 1
97 22.8 1
116 22.8 1
117 22.8 1
133 22.8 0
135 22.8 0
139 22.8 1
143 22.8 1
149 22.8 1
157 22.8 1
178 22.8 0
193 22.8 1
194 22.8 1
200 22.8 1
14 22.9 1
21 22.9 0
31 22.9 1
35 22.9 1
39 22.9 1
45 22.9 1
49 22.9 1
58 22.9 1
65 22.9 1
68 22.9 1
79 22.9 1
95 22.9 0
122 22.9 1
144 22.9 1
145 22.9 1
150 22.9 1
155 22.9 0
158 22.9 1
159 22.9 1
172 22.9 1
183 22.9 1
189 22.9 1
192 22.9 1
199 22.9 1
2 23.0 0
16 23.0 0
23 23.0 0
24 23.0 1
25 23.0 1
26 23.0 1
34 23.0 1
36 23.0 1
38 23.0 1
41 23.0 1
47 23.0 1
53 23.0 1
57 23.0 1
64 23.0 1
70 23.0 1
76 23.0 1
83 23.0 1
90 23.0 0
93 23.0 1
103 23.0 1
119 23.0 1
125 23.0 1
136 23.0 1
164 23.0 1
169 23.0 0
175 23.0 0
180 23.0 1
182 23.0 1
186 23.0 1
190 23.0 1
195 23.0 1
197 23.0 1
1 23.1 0
4 23.1 0
8 23.1 0
19 23.1 1
32 23.1 1
37 23.1 1
50 23.1 1
63 23.1 1
77 23.1 1
87 23.1 1
89 23.1 1
100 23.1 1
115 23.1 1
124 23.1 1
129 23.1 1
134 23.1 1
160 23.1 1
184 23.1 1
3 23.2 0
5 23.2 0
7 23.2 0
9 23.2 0
17 23.2 1
20 23.2 1
22 23.2 1
28 23.2 1
29 23.2 1
40 23.2 1
46 23.2 1
52 23.2 1
55 23.2 1
61 23.2 1
67 23.2 1
71 23.2 1
73 23.2 1
75 23.2 1
80 23.2 1
86 23.2 1
92 23.2 0
94 23.2 1
98 23.2 1
114 23.2 1
118 23.2 1
121 23.2 1
126 23.2 1
137 23.2 1
141 23.2 1
147 23.2 1
148 23.2 0
156 23.2 1
161 23.2 1
167 23.2 1
168 23.2 1
177 23.2 1
179 23.2 1
181 23.2 1
188 23.2 1
198 23.2 1
10 23.3 0
18 23.3 1
33 23.3 1
42 23.3 1
44 23.3 1
51 23.3 1
59 23.3 1
62 23.3 1
66 23.3 1
72 23.3 1
74 23.3 1
81 23.3 1
82 23.3 1
84 23.3 1
85 23.3 1
88 23.3 1
91 23.3 1
101 23.3 1
109 23.3 0
117 23.3 1
120 23.3 1
123 23.3 1
138 23.3 1
139 23.3 1
142 23.3 1
146 23.3 1
157 23.3 1
165 23.3 1
166 23.3 1
176 23.3 1
191 23.3 1
200 23.3 1
11 23.4 1
12 23.4 0
15 23.4 1
27 23.4 1
31 23.4 1
39 23.4 1
43 23.4 1
45 23.4 1
58 23.4 1
65 23.4 1
78 23.4 1
97 23.4 1
127 23.4 1
140 23.4 1
144 23.4 1
192 23.4 1
193 23.4 1
199 23.4 1
6 23.5 0
13 23.5 1
14 23.5 1
16 23.5 0
24 23.5 1
30 23.5 1
60 23.5 1
68 23.5 1
69 23.5 1
79 23.5 1
83 23.5 1
95 23.5 0
116 23.5 1
122 23.5 1
135 23.5 0
136 23.5 1
145 23.5 1
149 23.5 1
155 23.5 0
158 23.5 1
159 23.5 1
164 23.5 1
178 23.5 0
189 23.5 1
194 23.5 1
4 23.6 0
23 23.6 0
25 23.6 1
26 23.6 1
34 23.6 1
35 23.6 1
38 23.6 1
47 23.6 1
53 23.6 1
57 23.6 1
64 23.6 1
70 23.6 1
76 23.6 1
77 23.6 1
103 23.6 1
115 23.6 1
119 23.6 1
124 23.6 1
125 23.6 1
133 23.6 0
134 23.6 1
143 23.6 1
172 23.6 1
175 23.6 0
180 23.6 1
182 23.6 1
1 23.7 0
2 23.7 0
3 23.7 0
5 23.7 0
7 23.7 0
8 23.7 0
19 23.7 1
32 23.7 1
36 23.7 1
37 23.7 1
41 23.7 1
50 23.7 1
71 23.7 1
75 23.7 1
80 23.7 1
87 23.7 1
89 23.7 1
90 23.7 0
92 23.7 0
118 23.7 1
126 23.7 1
129 23.7 1
137 23.7 1
139 23.7 1
156 23.7 1
160 23.7 1
177 23.7 1
179 23.7 1
184 23.7 1
186 23.7 1
188 23.7 1
197 23.7 1
9 23.8 0
20 23.8 0
22 23.8 1
28 23.8 1
29 23.8 1
40 23.8 1
44 23.8 1
46 23.8 1
52 23.8 1
55 23.8 1
61 23.8 1
63 23.8 1
67 23.8 1
85 23.8 1
86 23.8 1
94 23.8 1
98 23.8 0
100 23.8 1
117 23.8 1
120 23.8 1
121 23.8 1
141 23.8 1
147 23.8 1
148 23.8 0
168 23.8 1
169 23.8 0
195 23.8 1
198 23.8 1
200 23.8 1
10 23.9 0
17 23.9 1
18 23.9 1
21 23.9 0
24 23.9 1
31 23.9 1
33 23.9 1
39 23.9 1
43 23.9 1
51 23.9 1
58 23.9 1
59 23.9 1
62 23.9 1
65 23.9 1
66 23.9 1
72 23.9 1
73 23.9 1
74 23.9 1
78 23.9 1
82 23.9 1
84 23.9 1
88 23.9 1
91 23.9 1
101 23.9 1
114 23.9 1
123 23.9 1
138 23.9 1
142 23.9 1
144 23.9 1
146 23.9 1
157 23.9 0
161 23.9 1
166 23.9 1
167 23.9 1
176 23.9 1
191 23.9 1
192 23.9 1
12 24.0 0
14 24.0 1
15 24.0 1
16 24.0 0
27 24.0 1
42 24.0 1
45 24.0 1
68 24.0 1
79 24.0 1
83 24.0 1
97 24.0 1
109 24.0 0
140 24.0 1
145 24.0 1
158 24.0 1
164 24.0 1
165 24.0 1
190 24.0 1
193 24.0 1
199 24.0 1
4 24.1 0
11 24.1 1
26 24.1 1
30 24.1 1
34 24.1 1
60 24.1 1
76 24.1 1
81 24.1 1
95 24.1 0
116 24.1 1
119 24.1 1
122 24.1 1
127 24.1 1
135 24.1 0
136 24.1 1
155 24.1 0
159 24.1 1
175 24.1 0
178 24.1 0
181 24.1 1
189 24.1 1
194 24.1 1
1 24.2 0
5 24.2 0
13 24.2 1
23 24.2 0
32 24.2 1
35 24.2 1
38 24.2 1
47 24.2 1
57 24.2 1
70 24.2 1
71 24.2 1
75 24.2 1
77 24.2 1
80 24.2 1
85 24.2 1
103 24.2 1
115 24.2 1
124 24.2 1
125 24.2 1
126 24.2 1
134 24.2 1
137 24.2 1
139 24.2 1
149 24.2 1
177 24.2 1
179 24.2 1
180 24.2 1
182 24.2 1
188 24.2 1
2 24.3 0
3 24.3 0
6 24.3 0
7 24.3 0
8 24.3 0
19 24.3 1
25 24.3 1
36 24.3 1
37 24.3 1
41 24.3 1
44 24.3 1
53 24.3 1
55 24.3 1
61 24.3 1
64 24.3 1
67 24.3 1
87 24.3 1
89 24.3 1
90 24.3 0
92 24.3 0
117 24.3 1
118 24.3 1
120 24.3 1
129 24.3 1
133 24.3 0
143 24.3 1
147 24.3 1
156 24.3 1
160 24.3 1
172 24.3 1
200 24.3 1
9 24.4 0
10 24.4 0
18 24.4 1
20 24.4 0
24 24.4 1
28 24.4 1
29 24.4 1
31 24.4 1
33 24.4 1
40 24.4 1
46 24.4 1
50 24.4 1
51 24.4 1
52 24.4 1
98 24.4 0
100 24.4 1
121 24.4 1
141 24.4 1
144 24.4 1
148 24.4 0
166 24.4 1
168 24.4 1
184 24.4 1
186 24.4 1
192 24.4 1
197 24.4 1
198 24.4 1
4 24.5 0
14 24.5 1
15 24.5 1
22 24.5 1
39 24.5 1
43 24.5 1
58 24.5 1
59 24.5 1
62 24.5 1
63 24.5 1
65 24.5 1
66 24.5 1
68 24.5 1
72 24.5 1
78 24.5 1
79 24.5 1
82 24.5 1
86 24.5 1
88 24.5 1
91 24.5 1
94 24.5 1
101 24.5 1
114 24.5 1
138 24.5 1
145 24.5 1
146 24.5 1
157 24.5 0
161 24.5 1
164 24.5 1
176 24.5 1
191 24.5 1
199 24.5 1
12 24.6 0
16 24.6 0
17 24.6 1
27 24.6 1
42 24.6 1
45 24.6 1
73 24.6 1
74 24.6 1
76 24.6 1
83 24.6 1
84 24.6 1
109 24.6 0
119 24.6 1
122 24.6 1
123 24.6 1
136 24.6 1
158 24.6 1
159 24.6 1
165 24.6 1
167 24.6 1
169 24.6 0
193 24.6 1
195 24.6 1
5 24.7 0
26 24.7 1
32 24.7 1
34 24.7 1
60 24.7 1
69 24.7 1
71 24.7 1
75 24.7 1
77 24.7 1
80 24.7 1
85 24.7 1
95 24.7 0
116 24.7 1
126 24.7 1
134 24.7 1
139 24.7 1
140 24.7 1
155 24.7 0
175 24.7 0
178 24.7 0
179 24.7 1
188 24.7 1
189 24.7 1
1 24.8 0
7 24.8 0
13 24.8 1
23 24.8 0
30 24.8 1
38 24.8 1
44 24.8 1
47 24.8 1
57 24.8 1
67 24.8 1
70 24.8 1
92 24.8 0
115 24.8 1
117 24.8 1
120 24.8 1
124 24.8 1
125 24.8 1
127 24.8 1
135 24.8 0
147 24.8 1
156 24.8 1
177 24.8 1
180 24.8 1
182 24.8 1
194 24.8 1
200 24.8 1
3 24.9 0
8 24.9 0
10 24.9 0
11 24.9 1
18 24.9 1
19 24.9 1
21 24.9 0
24 24.9 1
31 24.9 1
33 24.9 1
35 24.9 1
36 24.9 1
41 24.9 1
51 24.9 1
52 24.9 1
53 24.9 1
55 24.9 1
61 24.9 1
64 24.9 1
81 24.9 1
87 24.9 1
89 24.9 1
103 24.9 1
118 24.9 1
144 24.9 1
149 24.9 1
192 24.9 1
2 25.0 0
4 25.0 0
9 25.0 0
14 25.0 1
20 25.0 0
25 25.0 1
28 25.0 1
29 25.0 1
37 25.0 1
39 25.0 1
46 25.0 1
50 25.0 1
58 25.0 1
65 25.0 1
68 25.0 1
79 25.0 1
82 25.0 1
88 25.0 1
90 25.0 0
98 25.0 0
100 25.0 1
101 25.0 1
129 25.0 1
141 25.0 1
157 25.0 0
160 25.0 1
164 25.0 1
166 25.0 1
168 25.0 1
172 25.0 1
181 25.0 1
190 25.0 1
198 25.0 1
199 25.0 1
6 25.1 0
15 25.1 1
16 25.1 0
22 25.1 1
40 25.1 1
43 25.1 1
59 25.1 1
62 25.1 1
66 25.1 1
72 25.1 1
76 25.1 1
78 25.1 1
83 25.1 1
91 25.1 1
94 25.1 1
114 25.1 1
133 25.1 0
136 25.1 1
138 25.1 1
139 25.1 1
143 25.1 1
145 25.1 1
146 25.1 1
148 25.1 0
158 25.1 1
176 25.1 1
184 25.1 1
191 25.1 1
197 25.1 1
5 25.2 0
12 25.2 0
26 25.2 1
27 25.2 1
34 25.2 1
45 25.2 1
63 25.2 1
71 25.2 1
73 25.2 1
74 25.2 1
75 25.2 1
84 25.2 1
85 25.2 1
119 25.2 1
122 25.2 1
123 25.2 1
126 25.2 1
134 25.2 1
159 25.2 1
161 25.2 1
167 25.2 1
175 25.2 0
179 25.2 1
186 25.2 1
188 25.2 1
193 25.2 1
1 25.3 0
7 25.3 0
17 25.3 1
24 25.3 1
32 25.3 1
42 25.3 1
44 25.3 1
67 25.3 1
77 25.3 1
80 25.3 1
92 25.3 0
95 25.3 0
109 25.3 0
115 25.3 1
117 25.3 1
124 25.3 1
125 25.3 1
147 25.3 1
155 25.3 0
165 25.3 1
177 25.3 1
189 25.3 1
192 25.3 1
200 25.3 1
18 25.4 1
23 25.4 0
30 25.4 1
38 25.4 1
57 25.4 1
60 25.4 1
61 25.4 1
70 25.4 1
116 25.4 0
118 25.4 1
120 25.4 1
127 25.4 1
140 25.4 1
144 25.4 1
156 25.4 1
169 25.4 0
178 25.4 0
194 25.4 1
195 25.4 1
3 25.5 0
4 25.5 0
8 25.5 0
10 25.5 0
13 25.5 1
19 25.5 1
31 25.5 1
33 25.5 1
35 25.5 1
36 25.5 1
41 25.5 1
47 25.5 1
51 25.5 1
52 25.5 1
53 25.5 1
55 25.5 1
58 25.5 1
64 25.5 1
65 25.5 1
68 25.5 1
79 25.5 1
87 25.5 1
89 25.5 1
103 25.5 1
135 25.5 0
168 25.5 1
180 25.5 1
182 25.5 1
9 25.6 0
11 25.6 1
14 25.6 1
20 25.6 0
28 25.6 1
29 25.6 1
37 25.6 1
39 25.6 1
43 25.6 1
46 25.6 1
50 25.6 1
66 25.6 1
72 25.6 1
78 25.6 1
82 25.6 1
88 25.6 1
90 25.6 0
100 25.6 1
101 25.6 1
129 25.6 1
136 25.6 1
139 25.6 1
141 25.6 1
145 25.6 1
149 25.6 1
157 25.6 0
160 25.6 1
164 25.6 1
166 25.6 1
198 25.6 1
199 25.6 1
2 25.7 0
5 25.7 0
15 25.7 1
16 25.7 0
22 25.7 1
25 25.7 1
27 25.7 1
40 25.7 1
59 25.7 1
62 25.7 1
75 25.7 1
76 25.7 1
81 25.7 1
83 25.7 1
85 25.7 1
91 25.7 1
94 25.7 1
98 25.7 0
114 25.7 1
119 25.7 1
122 25.7 1
126 25.7 1
134 25.7 1
138 25.7 1
146 25.7 1
148 25.7 0
158 25.7 1
172 25.7 1
179 25.7 1
184 25.7 1
191 25.7 1
12 25.8 0
24 25.8 1
26 25.8 1
32 25.8 1
34 25.8 1
44 25.8 1
67 25.8 1
69 25.8 1
71 25.8 1
74 25.8 1
77 25.8 1
80 25.8 1
84 25.8 1
92 25.8 0
117 25.8 1
123 25.8 1
143 25.8 1
155 25.8 0
159 25.8 1
175 25.8 0
176 25.8 1
188 25.8 1
192 25.8 1
193 25.8 1
1 25.9 0
6 25.9 0
7 25.9 0
18 25.9 1
61 25.9 1
63 25.9 1
73 25.9 1
95 25.9 0
115 25.9 1
120 25.9 1
124 25.9 1
125 25.9 1
133 25.9 0
144 25.9 1
147 25.9 1
156 25.9 1
161 25.9 1
165 25.9 1
167 25.9 1
177 25.9 1
181 25.9 1
186 25.9 1
189 25.9 1
197 25.9 0
4 26.0 0
10 26.0 0
17 26.0 1
21 26.0 0
23 26.0 0
31 26.0 1
33 26.0 1
38 26.0 1
42 26.0 1
51 26.0 1
52 26.0 1
58 26.0 1
60 26.0 1
68 26.0 1
70 26.0 1
79 26.0 1
87 26.0 1
109 26.0 0
116 26.0 0
118 26.0 1
139 26.0 1
178 26.0 0
190 26.0 1
194 26.0 1
3 26.1 0
8 26.1 0
9 26.1 0
14 26.1 1
19 26.1 1
29 26.1 1
30 26.1 1
39 26.1 1
41 26.1 1
47 26.1 1
53 26.1 1
55 26.1 1
57 26.1 1
64 26.1 1
65 26.1 1
89 26.1 1
103 26.1 1
127 26.1 1
135 26.1 0
136 26.1 1
140 26.1 1
145 26.1 1
157 26.1 0
164 26.1 1
166 26.1 1
168 26.1 1
180 26.1 1
182 26.1 1
13 26.2 1
15 26.2 1
16 26.2 0
20 26.2 0
24 26.2 1
28 26.2 1
35 26.2 1
36 26.2 1
43 26.2 1
46 26.2 1
50 26.2 1
59 26.2 1
66 26.2 1
72 26.2 1
75 26.2 1
76 26.2 1
78 26.2 1
82 26.2 1
83 26.2 1
85 26.2 1
88 26.2 1
91 26.2 1
101 26.2 1
119 26.2 1
126 26.2 1
129 26.2 1
134 26.2 1
141 26.2 1
158 26.2 1
160 26.2 1
169 26.2 0
179 26.2 1
198 26.2 1
5 26.3 0
12 26.3 0
22 26.3 1
26 26.3 1
27 26.3 1
32 26.3 1
34 26.3 1
37 26.3 1
44 26.3 1
62 26.3 1
67 26.3 1
71 26.3 1
80 26.3 1
90 26.3 0
94 26.3 1
98 26.3 0
100 26.3 1
114 26.3 1
117 26.3 1
122 26.3 1
138 26.3 1
146 26.3 1
148 26.3 0
149 26.3 1
188 26.3 1
191 26.3 1
192 26.3 1
1 26.4 0
2 26.4 0
4 26.4 0
7 26.4 0
11 26.4 1
25 26.4 1
40 26.4 1
77 26.4 1
92 26.4 0
115 26.4 1
120 26.4 1
124 26.4 1
144 26.4 1
147 26.4 1
155 26.4 0
159 26.4 1
175 26.4 0
176 26.4 1
177 26.4 1
184 26.4 1
193 26.4 1
18 26.5 1
31 26.5 1
61 26.5 1
68 26.5 1
74 26.5 1
79 26.5 1
81 26.5 1
84 26.5 1
95 26.5 0
118 26.5 1
123 26.5 1
125 26.5 1
156 26.5 1
161 26.5 1
189 26.5 1
3 26.6 0
10 26.6 0
14 26.6 1
23 26.6 0
33 26.6 1
38 26.6 1
51 26.6 1
52 26.6 1
58 26.6 1
60 26.6 1
63 26.6 1
65 26.6 1
70 26.6 1
73 26.6 1
87 26.6 1
109 26.6 0
136 26.6 1
143 26.6 1
164 26.6 1
165 26.6 1
167 26.6 1
178 26.6 0
186 26.6 1
197 26.6 0
6 26.7 0
8 26.7 0
9 26.7 0
17 26.7 1
19 26.7 1
24 26.7 1
29 26.7 1
30 26.7 1
39 26.7 1
42 26.7 1
44 26.7 1
47 26.7 1
57 26.7 1
64 26.7 1
76 26.7 1
82 26.7 1
85 26.7 1
89 26.7 1
101 26.7 1
116 26.7 0
126 26.7 1
133 26.7 0
145 26.7 1
157 26.7 0
166 26.7 1
168 26.7 1
179 26.7 1
180 26.7 1
182 26.7 1
194 26.7 1
198 26.7 1
5 26.8 0
15 26.8 1
16 26.8 0
20 26.8 0
28 26.8 1
36 26.8 1
41 26.8 1
43 26.8 1
46 26.8 1
53 26.8 1
59 26.8 1
66 26.8 1
67 26.8 1
71 26.8 1
72 26.8 1
75 26.8 1
78 26.8 1
80 26.8 1
83 26.8 1
88 26.8 1
91 26.8 1
117 26.8 1
119 26.8 1
122 26.8 1
127 26.8 1
134 26.8 1
135 26.8 0
140 26.8 1
141 26.8 1
158 26.8 1
181 26.8 1
188 26.8 1
192 26.8 1
4 26.9 0
7 26.9 0
12 26.9 0
13 26.9 1
22 26.9 1
26 26.9 0
27 26.9 1
32 26.9 1
34 26.9 1
35 26.9 1
37 26.9 1
50 26.9 1
62 26.9 1
69 26.9 1
77 26.9 1
90 26.9 0
92 26.9 0
94 26.9 1
98 26.9 0
100 26.9 1
114 26.9 1
120 26.9 1
138 26.9 1
144 26.9 1
146 26.9 1
147 26.9 1
148 26.9 0
160 26.9 1
175 26.9 0
191 26.9 1
1 27.0 0
18 27.0 1
21 27.0 0
25 27.0 1
31 27.0 1
40 27.0 1
61 27.0 1
68 27.0 1
79 27.0 1
115 27.0 1
124 27.0 1
125 27.0 1
149 27.0 1
155 27.0 0
159 27.0 1
176 27.0 1
177 27.0 1
190 27.0 1
193 27.0 1
2 27.1 0
10 27.1 0
11 27.1 1
14 27.1 1
33 27.1 1
51 27.1 1
52 27.1 1
58 27.1 1
65 27.1 1
74 27.1 1
118 27.1 1
123 27.1 1
136 27.1 1
156 27.1 1
164 27.1 1
169 27.1 0
184 27.1 1
189 27.1 1
3 27.2 0
23 27.2 0
24 27.2 1
38 27.2 1
39 27.2 1
70 27.2 1
76 27.2 1
85 27.2 1
87 27.2 1
95 27.2 0
145 27.2 1
161 27.2 1
165 27.2 1
166 27.2 1
167 27.2 1
179 27.2 1
192 27.2 1
5 27.3 0
8 27.3 0
9 27.3 0
16 27.3 0
19 27.3 1
29 27.3 1
47 27.3 1
57 27.3 1
60 27.3 1
63 27.3 1
64 27.3 1
66 27.3 1
71 27.3 1
72 27.3 1
73 27.3 1
75 27.3 1
78 27.3 1
81 27.3 1
82 27.3 1
83 27.3 1
89 27.3 1
101 27.3 1
109 27.3 0
116 27.3 0
117 27.3 1
119 27.3 1
134 27.3 1
143 27.3 1
157 27.3 0
158 27.3 1
168 27.3 1
178 27.3 0
180 27.3 1
182 27.3 1
188 27.3 1
194 27.3 1
197 27.3 0
198 27.3 1
4 27.4 0
7 27.4 0
15 27.4 1
17 27.4 1
26 27.4 0
28 27.4 1
30 27.4 1
32 27.4 1
34 27.4 1
36 27.4 1
41 27.4 1
42 27.4 1
43 27.4 1
46 27.4 1
59 27.4 1
67 27.4 1
80 27.4 1
88 27.4 1
91 27.4 1
92 27.4 0
122 27.4 1
135 27.4 0
138 27.4 1
140 27.4 1
141 27.4 1
144 27.4 1
186 27.4 1
1 27.5 0
6 27.5 0
12 27.5 0
13 27.5 1
18 27.5 1
20 27.5 0
22 27.5 1
27 27.5 1
31 27.5 1
35 27.5 1
37 27.5 1
50 27.5 1
62 27.5 1
68 27.5 1
77 27.5 1
79 27.5 1
94 27.5 1
114 27.5 1
120 27.5 1
127 27.5 1
133 27.5 0
146 27.5 1
147 27.5 1
160 27.5 1
175 27.5 0
177 27.5 1
191 27.5 1
14 27.6 1
24 27.6 1
58 27.6 1
61 27.6 1
85 27.6 1
90 27.6 0
115 27.6 1
124 27.6 1
125 27.6 1
136 27.6 1
155 27.6 0
156 27.6 1
159 27.6 1
176 27.6 1
193 27.6 1
10 27.7 0
25 27.7 1
33 27.7 1
39 27.7 1
40 27.7 1
51 27.7 1
52 27.7 1
65 27.7 1
118 27.7 1
123 27.7 1
145 27.7 1
149 27.7 1
164 27.7 1
179 27.7 1
181 27.7 1
184 27.7 1
189 27.7 1
192 27.7 1
2 27.8 0
3 27.8 0
4 27.8 0
5 27.8 0
23 27.8 0
38 27.8 1
70 27.8 1
71 27.8 1
74 27.8 1
75 27.8 1
76 27.8 1
87 27.8 1
95 27.8 0
117 27.8 1
